Not Saved,Nicht gespeichert,
Not Seen,ungelesen,
Not Sent,Nicht versendet,
Not Set,Nicht festgelegt,
Not a valid Comma Separated Value (CSV File),Keine gültige .csv-Datei,
Not a valid User Image.,Kein gültiges Benutzerbild.,
Not a valid Workflow Action,Keine gültige Workflow-Aktion,
Not a valid user,Kein gültiger Benutzer,
Not a zip file,Keine Zip-Datei,
Not allowed for {0}: {1},Nicht zulässig für {0}: {1},
Not allowed for {0}: {1} in Row {2}. Restricted field: {3},Nicht zulässig für {0}: {1} in Zeile {2}. Eingeschränktes Feld: {3},
Not allowed for {0}: {1}. Restricted field: {2},Nicht zulässig für {0}: {1}. Eingeschränktes Feld: {2},
Not allowed to Import,Import nicht erlaubt,
Not allowed to change {0} after submission,"Es ist nicht erlaubt, {0} nach der Übertragung zu ändern.",
Not allowed to print cancelled documents,Das Drucken von abgebrochen Dokumenten ist nicht erlaubt.,
Not allowed to print draft documents,Das Drucken von Entwürfen ist nicht erlaubt.,
Not enough permission to see links,"Nicht genügend Erlaubnis, Links zu sehen",
Not in Developer Mode,Nicht im Entwicklungsmodus,
Not in Developer Mode! Set in site_config.json or make 'Custom' DocType.,"Nicht im Entwicklungsmodus! In site_config.json erstellen oder ""Benutzerdefiniertes"" DocType erstellen.",
Note Seen By,Hinweis gelesen durch,
Note:,Hinweis:,
Note: By default emails for failed backups are sent.,Hinweis: Standardmäßig werden E-Mails für fehlgeschlagene Backups gesendet.,
Note: Changing the Page Name will break previous URL to this page.,"Hinweis: Wenn Sie den Seitennamen ändern, wird die vorherige URL auf diese Seite gelegt.",
"Note: For best results,  images must be of the same size and width must be greater than height.","Hinweis: Um optimale Ergebnisse zu erzielen, müssen die Bilder dieselbe Größe und Breite haben und größer als die Höhe sein.",
Note: Multiple sessions will be allowed in case of mobile device,Hinweis: Mehrere Sitzungen wird im Falle einer mobilen Gerät erlaubt sein,
Nothing to show,Nichts anzuzeigen,
Nothing to update,Nichts zu aktualisieren,
Notification,Mitteilung,
Notification Recipient,Benachrichtigungsempfänger,
Notification Tones,Benachrichtigungstöne,
Notifications,Benachrichtigungen,
Notifications and bulk mails will be sent from this outgoing server.,Hinweise und Massen-E-Mails werden von diesem Postausgangsserver versendet.,
Notify Users On Every Login,Benachrichtige Benutzer bei jeder Anmeldung,
Notify if unreplied,"Benachrichtigen, wenn unbeantwortet",
Notify if unreplied for (in mins),"Benachrichtigen, wenn unbeantwortet für (in Minuten)",
Notify users with a popup when they log in,"Benachrichtigen Sie die Benutzer mit einem Pop-up, wenn sie sich in",
Number Format,Zahlenformat,
Number of Backups,Anzahl der Backups,
Number of DB Backups,Anzahl der DB-Sicherungen,
Number of DB backups cannot be less than 1,Die Anzahl der DB-Sicherungen darf nicht kleiner als 1 sein,
Number of columns for a field in a Grid (Total Columns in a grid should be less than 11),Anzahl der Spalten für ein Feld in einem Raster (Total Spalten in einem Raster sollte weniger als 11),
Number of columns for a field in a List View or a Grid (Total Columns should be less than 11),Anzahl der Spalten für ein Feld in einer Listenansicht oder einem Gitter (Total Spalten sollte weniger als 11),
OAuth Authorization Code,OAuth-Autorisierungscode,
OAuth Bearer Token,OAuth Bearer Token,
OAuth Client,OAuth-Client,
OAuth Provider Settings,OAuth-Provider-Einstellungen,
OTP App,OTP App,
OTP Issuer Name,Name des OTP-Emittenten,
OTP Secret has been reset. Re-registration will be required on next login.,OTP Secret wurde zurückgesetzt. Bei der Anmeldung ist eine erneute Anmeldung erforderlich.,
OTP secret can only be reset by the Administrator.,OTP-Geheimnis kann nur vom Administrator zurückgesetzt werden.,
Office,Büro,
Office 365,Office 365,
Old Password,Altes Passwort,
Old Password Required.,Altes Passwort erforderlich.,
Older backups will be automatically deleted,Ältere Backups werden automatisch gelöscht,
"On {0}, {1} wrote:","Am {0}, schrieb {1}:",
"Once submitted, submittable documents cannot be changed. They can only be Cancelled and Amended.",Einmal eingereichte Dokumente können nicht mehr geändert werden. Sie können nur storniert und geändert werden.,
"Once you have set this, the users will only be able access documents (eg. Blog Post) where the link exists (eg. Blogger).","Sobald dies eingestellt wurde, haben die Benutzer nur Zugriff auf Dokumente (z. B. Blog-Eintrag), bei denen eine Verknüpfung existiert (z. B. Blogger).",
One Last Step,Ein letzter Schritt,
One Time Password (OTP) Registration Code from {},Einmal-Passwort (OTP) Registrierungscode von {},
Only 200 inserts allowed in one request,Nur 200 Einsätze in einem Anfrage erlaubt,
Only Administrator can delete Email Queue,Nur Administrator kann E-Mail-Queue löschen,
Only Administrator can edit,Kann nur vom Administrator bearbeitet werden,
Only Administrator can save a standard report. Please rename and save.,Nur der Administrator kann einen Standardbericht speichern. Bitte umbenennen und speichern.,
Only Administrator is allowed to use Recorder,Nur der Administrator darf den Recorder verwenden,
Only Allow Edit For,Änderungen nur zulassen für,
Only Send Records Updated in Last X Hours,Nur Send Records aktualisiert in den letzten X Stunden,
Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.,"Für neue Datensätze sind nur Pflichtfelder zwingend erforderlich. Nicht zwingend erforderliche Spalten können gelöscht werden, falls gewünscht.",
Only standard DocTypes are allowed to be customized from Customize Form.,Nur Standard-DocTypes dürfen über Formular anpassen angepasst werden.,
Only users involved in the document are listed,"Es werden nur Benutzer aufgelistet, die an dem Dokument beteiligt sind",
Only {0} emailed reports are allowed per user,Maximal {0} E-Mail-Berichte pro Benutzer erlaubt.,
Oops! Something went wrong,Hoppla! Etwas ist schiefgelaufen,
"Oops, you are not allowed to know that","Hoppla, dass dürften Sie garnicht wissen",
Open Link,Verknüpfung öffnen,
Open Source Applications for the Web,Cloud Open Source Anwendungen,
Open Translation,Übersetzung öffnen,
Open a dialog with mandatory fields to create a new record quickly,"Öffnen Sie ein Dialogfeld mit Pflichtfeldern, um schnell einen neuen Datensatz zu erstellen",
Open a module or tool,Modul oder Werkzeug öffnen,
Open your authentication app on your mobile phone.,Öffnen Sie Ihre Authentifizierungs-App auf Ihrem Mobiltelefon.,
Open {0},{0} öffnen,
Opened,Geöffnet,
Operator must be one of {0},Betreiber muss einer von {0},
Option 1,Option 1,
Option 2,Option 2,
Option 3,Option 3,
Optional: Always send to these ids. Each Email Address on a new row,Optional: Immer diese IDs senden. Jede E-Mail-Adresse in einer neuen Zeile,
Optional: The alert will be sent if this expression is true,"Optional: Der Alarm wird gesendet, wenn dieser Ausdruck wahr ist",
Options 'Dynamic Link' type of field must point to another Link Field with options as 'DocType',"""Dynamic Link""-Feldtyp aus ""Optionen"" muss auf ein anderes Verknüpfungsfeld mit Optionen wie ""DocType"" zeigen",
Options Help,Hilfe zu Optionen,
Options for select. Each option on a new line.,Optionen zum Auswählen. Jede Option in einer neuen Zeile.,
Options not set for link field {0},Optionen nicht für das Verknüpfungs-Feld {0} gesetzt,
Or login with,Oder melden Sie sich an mit,
Order,Auftrag,
Org History,Unternehmensgeschichte,
Org History Heading,Überschrift zur Unternehmensgeschichte,
Orientation,Orientierung,
Original Value,Originalwert,
Outgoing email account not correct,Ausgehendes E-Mail-Konto nicht korrekt,
Outlook.com,Outlook.com,
Output,Ausgabe,
PDF,PDF,
PDF Page Size,PDF-Seitengröße,
PDF Settings,PDF-Einstellungen,
PDF generation failed,Die PDF-Erstellung ist fehlgeschlagen,
PDF generation failed because of broken image links,PDF-Generierung ist aufgrund fehlerhafter Verknüpfungen für Bilddateien fehlgeschlagen,
"PDF printing via ""Raw Print"" is not yet supported. Please remove the printer mapping in Printer Settings and try again.",PDF-Druck über &quot;Raw Print&quot; wird noch nicht unterstützt. Bitte entfernen Sie die Druckerzuordnung in den Druckereinstellungen und versuchen Sie es erneut.,
Page HTML,HTML-Seite,
Page Length,Seitenlänge,
Page Name,Seitenname,
Page Settings,Seiteneinstellungen,
Page has expired!,Seite ist abgelaufen!,
Page not found,Seite nicht gefunden,
Page to show on the website\n,Seite auf der Webseite zeigen,
Pages in Desk (place holders),Seiten auf dem Tisch (Platzhalter),
Parent,Übergeordnetes Element,
Parent Error Snapshot,Momentaufnahme des übergeordneten Fehlers,
Parent Label,Übergeordnete Bezeichnung,
Parent Table,Übergeordnete Tabelle,
Parent is required to get child table data,"Parent ist erforderlich, um untergeordnete Tabellendaten abzurufen",
Parent is the name of the document to which the data will get added to.,"Parent ist der Name des Dokuments, zu dem die Daten hinzugefügt werden.",
Partial Success,Teilerfolg,
Partially Successful,Teilweise erfolgreich,
Participants,Teilnehmer,
Passive,Passiv,
Password Reset,Passwort zurücksetzen,
Password Updated,Passwort wurde aktualisiert,
Password for Base DN,Kennwort für Basis-DN,
Password is required or select Awaiting Password,"Das Passwort ist erforderlich, oder wählen Sie Warten Passwort",
Password not found,Kennwort nicht gefunden,
Password reset instructions have been sent to your email,Eine Anleitung zum Zurücksetzen des Passworts wurde an ihre E-Mail-Adresse verschickt,
Paste,Einfügen,
Patch,Korrektur,
Patch Log,Korrektur-Protokoll,
Path to CA Certs File,Pfad zur CA Certs-Datei,
Path to Server Certificate,Pfad zum Server-Zertifikat,
Path to private Key File,Pfad zur privaten Schlüsseldatei,
PayPal Settings,PayPal-Einstellungen,
PayPal payment gateway settings,PayPal Payment-Gateway-Einstellungen,
Payment Cancelled,Zahlung Cancelled,
Payment Failed,Bezahlung fehlgeschlagen,
Payment Success,Zahlungserfolg,
Pending Approval,Genehmigung ausstehend,
Pending Verification,Ausstehende Bestätigung,
Percent,Prozent,
Percent Complete,Prozent abgeschlossen,
Perm Level,Berechtigungsebene,
Permanent,Dauerhaft,
Permanently Cancel {0}?,{0} endgültig abbrechen?,
Permanently Submit {0}?,{0} endgültig übertragen?,
Permanently delete {0}?,{0} endgültig löschen?,
Permission Error,Berechtigungsfehler,
Permission Level,Berechtigungsebene,
Permission Levels,Berechtigungsebenen,
Permission Rules,Berechtigungsregeln,
Permissions,Berechtigungen,
Permissions are automatically applied to Standard Reports and searches.,Berechtigungen werden automatisch auf Standardberichte und Suchvorgänge angewendet.,
"Permissions are set on Roles and Document Types (called DocTypes) by setting rights like Read, Write, Create, Delete, Submit, Cancel, Amend, Report, Import, Export, Print, Email and Set User Permissions.","Berechtigungen werden für Rollen und Dokumenttypen (sogenannte DocTypes ) eingerichtet, indem Rechte wie ""Lesen"", ""Schreiben"", ""Erstellen"", ""Löschen"", ""Übertragen"", ""Stornieren"", ""Ändern"", ""Bericht"", ""Import"", ""Export"", ""Drucken"", ""E-Mail"" und ""Benutzerberechtigungen setzen"" gesetzt werden.",
Permissions at higher levels are Field Level permissions. All Fields have a Permission Level set against them and the rules defined at that permissions apply to the field. This is useful in case you want to hide or make certain field read-only for certain Roles.,"Berechtigungen auf höherer Ebene sind Feldebenen-Berechtigungen. Allen Feldern werden eine Berechtigungsebene und die für diese Berechtigung definierten Regeln zugeordnet. Dies ist nützlich, wenn Felder verborgen werden oder für bestimmte Rollen nur lesbar sein sollen.",
"Permissions at level 0 are Document Level permissions, i.e. they are primary for access to the document.","Berechtigungen auf der Ebene 0 sind auf Dokumentebene angesiedelt, d. h. sie dienen vorrangig dem Zugang zum Dokument.",
Permissions get applied on Users based on what Roles they are assigned.,"Berechtigungen werden so auf Benutzer angewandt, wie sie den Rollen zugeordnet sind.",
Personal,Persönlich,
Personal Data Deletion Request,Löschanfrage für persönliche Daten,
Personal Data Download Request,Download-Anfrage für personenbezogene Daten,
Phone No.,Telefonnr.,
Pick Columns,Spalten auswählen,
Plant,Fabrik,
Please Duplicate this Website Theme to customize.,Bitte dieses Webseiten-Thema duplizieren um es anzupassen.,
Please Enter Your Password to Continue,"Bitte geben Sie Ihr Passwort ein, um fortzufahren",
Please Install the ldap3 library via pip to use ldap functionality.,"Bitte installieren Sie die ldap3-Bibliothek via Pip, um die ldap-Funktionalität zu nutzen.",
Please Update SMS Settings,Bitte SMS-Einstellungen aktualisieren,
Please add a subject to your email,Bitte füge einen Betreff zu deiner E-Mail hinzu,
Please ask your administrator to verify your sign-up,Bitte fragen Sie Ihren Administrator Ihre Anmeldung bis zum überprüfen,
Please attach a file first.,Bitte zuerst eine Datei anhängen.,
Please attach an image file to set HTML,"Bitte hängen Sie eine Bilddatei an, um HTML einzustellen",
Please check your email for verification,Bitte überprüfen Sie Ihren Posteingang. Wir haben Ihnen eine E-Mail mit einer Bitte um Bestätigung geschickt.,
Please check your registered email address for instructions on how to proceed. Do not close this window as you will have to return to it.,"Bitte überprüfen Sie Ihren Posteingang auf weitere Instruktionen.\nLassen Sie dieses Fenster geöffnet, Hier geht es weiter.",
Please close this window,Bitte schließen Sie dieses Fenster,
Please confirm your action to {0} this document.,Bitte bestätigen Sie Ihre Aktion für {0} dieses Dokument.,
Please do not change the rows above {0},Bitte nicht die Zeilen oben ändern {0},
Please do not change the template headings.,Bitte nicht die Vorlagenköpfe ändern.,
Please duplicate this to make changes,Bitte kopieren um Änderungen vorzunehmen,
Please enable developer mode to create new connection,"Bitte aktivieren Sie den Entwicklermodus, um eine neue Verbindung zu erstellen",
Please ensure that your profile has an email address,"Bitte stellen Sie sicher, dass Ihr Profil eine E-Mail-Adresse hat",
Please enter Access Token URL,Bitte geben Sie die Access Token URL ein,
Please enter Authorize URL,Bitte geben Sie die URL Autorisieren ein,
Please enter Base URL,Bitte geben Sie die Basis-URL ein,
Please enter Client ID before social login is enabled,"Bitte geben Sie die Kunden-ID ein, bevor die Anmeldung mit sozialen Netzwerken aktiviert ist",
Please enter Client Secret before social login is enabled,"Bitte geben Sie das Kundengeheimnis ein, bevor die Anmeldung an soziale Netzwerke aktiviert ist",
